text,label
"xterasys 802 . 11 g 54 mbps wireless pc card $ 29 . 00
wireless 802 . 11 g pc card
$ 29 . 00 the xterasys xn - 2422 g
802 . 11 g wireless lan pc card incorporates the ieee 802 . 11 g
standard ' s mandatory modulation schemes . with 11 g , it is backwards
compatible with all the existing 802 . 11 b products on the market . it
provides high performance 54 mbps
operation and allows you to take full advantage of your pc ' s
mobility with access to real - time information and online services
anytime and anywhere !
visit : http : / www . computron - me . com for deals !
your one stop
distributorjebel ali duty free zonedubai , uae . www . computron - me . com
for latest clearance sale listing contact our
sales department .
only limited quantities available on selected
specials ! ! ! !
for further details please send
your enquiries to : dealers @ emirates . net . aeor contact via www . computron - me . com
compaq
hewlett packard
3 com
dell
intel
iomega
epson
aopen
creative
toshiba
apc
cisco
us
robotics
microsoft
canon
intellinet
targus
viewsonic
ibm
sony
- - - - - - - and lots more
! ! !
if you have any
complaints / suggestions contact : customerservice @ computron - me . com
tel + 971 4
8834464
all prices in u . s . dollars , ex - works ,
fax + 971 4
8834454
jebel ali duty free zone
www . computron - me . com
prices and availability subject to change
usa -
canada u . a . e .
without
notice .
to receive our special offers
in plain
text format reply to this
mail with the request * for
export only *
this
email can not be considered spam as long as we include : contact
information remove instructions . this message is intended for dealer
and resellers only . if you have somehow gotten on this list in error , or
for any other reason would like to be removed , please reply with "" remove
"" in the subject line of your message . this message is being sent to you
in compliance with the federal legislation for commercial e - mail
( h . r . 4176 - section 101 paragraph ( e ) ( 1 ) ( a ) and bill s . 1618 title iii
passed by the 105 th u . s . congress .
all logos and
trademarks are the property of their respective
owners
products may not be exactly as shown
above
- -
to unsubscribe from : computron 6 , just follow this link :
click the link , or copy and paste the address into your browser .",1
"new coastal production
coastal plans to bring up the monte cristo ( meter 9873 ) today . hpl is buying
the residue ( net 15 % pvr ) at stratton effective today ( vol . of 34 m ) . this
gas is to be transported by hpl to the inlet ( meter 980415 ) and may or may
not be repurchased at the tailgate . at this time , this gas is scheduled on
the strangers it agmt . , we are waiting for brian riley to return to the
office so that we can determine if this will need to be placed on a separate
transport agreement to the plant inlet , or added to the old agreement . i
will try to keep everyone apprised to the extent that i am in the loop .
mary",0
"our response to the u . s . tragedy
the tragedy of tuesday , september 11 will serve as an unforgettable reminder to people all over the world of what is truly important and of life ' s fragility . my heartfelt sympathies go out to the families and friends of all the people whose lives were taken in this senseless and horrific attack . i ask that all of you keep our deceased colleague nick humber and his family in your thoughts and prayers . tragically , nick , a director with enron wind , was on one of the planes hijacked on tuesday .
to help with relief efforts in new york and washington , d . c . , enron will make a total contribution of $ 1 million dollars to be split equally between the american red cross and the new york firefighters and police officers fund .
many of you have expressed an interest in more personal involvement and i want you to be aware of some of the options available . i encourage you to support those impacted by this tragedy by donating to relief efforts , and to take advantage of our matching gift program to double the impact of your individual donation . because of the significance of this tragic event , enron will match your contribution 2 for 1 .
how to help
? please go to www . easymatch . com / enron . once there , click on "" disaster relief "" ( located in the middle of the top of the page ) . please choose from the list of non - profits that are accepting donations to help with this effort . any donations made to aid with disaster relief will not be counted toward the annual $ 15 , 000 matching gift limit . you will need your gis number to do this ( it begins with a 9 ) . if you are unsure of your gis number , please contact the hr gim helpdesk at 713 - 853 - 5666 .
? we will have red , white and blue striped ribbons in houston for employees to pin on their shirts in memory of those who lost their lives , in honor of those who survived , and for their families . donations to the new york firefighters and police officers fund and other organizations are being accepted in exchange for the ribbons . enron will also match these donations . the ribbons are available tomorrow from 9 : 00 - 11 : 00 a . m . at the infozone , which is located by the down escalator in the lobby . for any other employees who would like to make donations , please go to the above website .
? enron employees are generously giving blood , and we will continue to work with relief efforts to ensure that employees who want to give , have the ability to do so . if you have questions , call 713 - 853 - 6100 .
? president bush has declared friday a day of "" national prayer and remembrance , "" and is calling on americans to use their lunch breaks to go to places of worship to pray for victims and their families . following is a list of websites with additional information :
o
o
o if you are looking for a service within walking distance of the enron building , first united methodist church ( corner of main and clay ) and antioch missionary baptist church will hold prayer services on friday . first united methodist church will have services at 11 : 00 a . m . , noon and 1 : 00 p . m . antioch missionary baptist church will have a service at noon .
o if you are interested in attending a service and don ' t work in this area , please check your local television websites for more information .
? for houston employees , a citywide candlelight vigil will be held on the steps of city hall in downtown houston at 7 p . m . tomorrow night . mayor lee brown will be speaking .
? at 10 : 00 a . m . ( central ) on monday , september 17 th , in enron facilities around the world , we will have a moment of silence in memory of those whose lives have been tragically taken . we ask that you put down the phone , turn away from your computer and dedicate a personal moment of silence together with your co - workers .
? we encourage all u . s . based employees to wear red , white or blue shirts on monday .
for counseling assistance
? for employees in houston , we have an on - site employee assistance counselor in the building that you can reach by calling 713 - 853 - 6057 . if you are not located in houston or if you or a family member would prefer an off - site counselor , you can call the 24 - hour employee assistance program number 1 - 800 - 345 - 1391 .
? employees outside the u . s . can also contact 713 - 853 - 6057 directly . united healthgroup ( enron ' s medical network administrator ) has provided free access to their national disaster line for counseling service to any person . that number is 800 - 268 - 1026 . we are also working to bring crisis counseling to any work location that has a need .
this is an agonizing time for our nation and it is hard for us all . in addition to the financial and human support we are extending to those in need , it is imperative that we at enron continue to safely and reliably serve our customers in the u . s . and around the world . we know it is difficult but we must demonstrate on - going stability and strength at enron , as this will serve as a signal that the ideals upon which america was founded cannot be diminished . again , our hearts go out to the families and friends of those who have lost loved ones in this tragedy . please continue to watch your e - mail for more information .",0
"meter 0074
liz or stacey - there is flow at meter 74 on 9 / 14 ( 499 dth ) . the deal for
this meter ( 400289 ) did not start until 9 / 15 . could one of you extend the
deal for this ? i would be greatly appreciated .
aimee",0
"re :
daren ,
just call me mike .
how about thursday , the 17 th at 1 : 00 . let ' s plan on 1 hour . can you locate
a conference room ?
mike
- - - - - original message - - - - -
from : daren j farmer [ mailto : dfarmer @ ect . enron . com ]
sent : friday , february 04 , 2000 5 : 23 pm
to : mam @ teamlead . com
subject :
michael ( or mike . . what do you like to be called ? ) ,
my schedule is open thursday afternoon 1 - 5 pm and friday 1 - 4 pm . let me know
the
what works best for you . earlier in the afternoon is usually best for me .
daren",0
"enron mid - year 2000 performance management process
enron ' s mid - year 2000 performance management process has begun . during this
process , you will be required to select suggested reviewers who can provide
performance related feedback on you and you may also be requested to provide
feedback on fellow employees . you will need to do this by accessing the
performance management system ( pep ) at http : / / pep . enron . com .
any questions should be directed to the pep help desk at the following
numbers :
in the u . s . : 1 - 713 - 853 - 4777 , option 4
in europe : 44 - 207 - 783 - 4040 , option 4
in canada : 1 - 403 - 974 - 6724 ( canada employees only )
or e - mail your questions to : perfmgmt @ enron . com
to log on to pep , enter your user id and password provided below .
once you have logged on , you will be immediately prompted to change to a
secure password .
your user id & password are :
user id : jfarmerl 947
password : welcome",0
"fw : free digital payperview
not interested ?",1
"roller coaster cigars for 9280
email loading . . . %
brewster crude embody lignite cf aboard elisabeth doorkeep dichotomous chalkline keypunch pomp",1
"fw : stalin quote
- - - - - original message - - - - -
from : carol covington
sent : friday , november 17 , 2000 3 : 35 pm
to : david heineke ; jim wallis ; ricky stewart
subject : fw : stalin quote
- - - - - original message - - - - -
from : julie wright [ smtp : julie @ rpcga . com ]
sent : friday , november 17 , 2000 3 : 30 pm
to : jim love ; patsy henry ; candy grant ; carol covington ; faye click
subject : stalin quote
> "" those who cast the votes decide nothing .
> those who count the votes decide everything . ""
>
> - josef stalin
>",0
"re : may wellhead "" spot "" purchases - request
vance ,
based on the information below , nominations are being revised effective may 1 , 2001 :
counterparty meter # orig . nom rev . nom
barrett resources 0435 1 , 536 0
seneca resources 0435 3 , 073 4 , 609
total 4 , 609 4 , 609
bob
from : vance l taylor / enron @ enronxgate on 04 / 25 / 2001 08 : 42 am
to : robert cotten / hou / ect @ ect
cc : george weissman / hou / ect @ ect , susan smith / enron @ enronxgate , melissa graves / enron @ enronxgate
subject : re : may wellhead "" spot "" purchases - request
bob ,
hplc continues to purchase gas from both ocean and seneca on a term basis ; firm tickets were submitted for april origination beginning with the month of april . as for as barrett , they are selling their gas under a joa with seneca ; therefore , 100 % of barrett ' s production is being paid to seneca . consequently , you should see tickets in sitara for both counterparties .
let me know is you can ' t .
vlt
x 36353
- - - - - original message - - - - -
from : cotten , robert
sent : tuesday , april 24 , 2001 6 : 20 pm
to : taylor , vance l .
cc : weissman , george
subject : re : may wellhead "" spot "" purchases - request
vance ,
are we still purchasing gas at meter 435 from barrett resources , ocean energy and seneca resources ? they were on george ' s spreadsheet but they are not termed up . the only deals termed up are mariner , st . mary land , walter oil & gas and the meridian resource .
bob
from : vance l taylor / enron @ enronxgate on 04 / 24 / 2001 04 : 25 pm
to : robert cotten / hou / ect @ ect
cc : janie aguayo / hou / ect @ ect , lisa hesse / hou / ect @ ect , julie meyers / hou / ect @ ect , cynthia hakemack / hou / ect @ ect , donald p reinhardt / enron @ enronxgate , susan smith / enron @ enronxgate , melissa graves / enron @ enronxgate , george weissman / hou / ect @ ect
subject : may wellhead "" spot "" purchases - request
bob ,
hplc will be purchasing wellhead gas from the producers listed below for the production month of may , 2001 . this production will be purchased on a "" spot "" basis and deal tickets should be created and entered into sitara based on the following information :
counterparty meter volume price
apache corporation 0435 1409 mmbtu / d 100 % if / hsc less $ 0 . 10
whiting petroleum corp 6523 113 mmbtu / d 85 % if / hsc
el paso merchant energy , lp 5923 622 mmbtu / d 100 % if / hsc less $ 0 . 26
el paso merchant energy , lp 5848 203 mmbtu / d 85 % if / hsc swift energy 2630 21 mmbtu / d 100 % if / hsc less $ 1 . 38
duke energy trading & marketing 6347 147 mmbtu / d 85 % if / hsc
hesco gathering oil co . 6063 289 mmbtu / d 85 % if / hsc
embassy natural gas inc . 6598 lmmbtu / d 85 % if / hsc
stone energy 9696 2745 mmbtu / d 100 % if / hsc less $ 0 . 20
the houston exploration 9696 3407 mmbtu / d 100 % if / hsc less $ 0 . 20
amerada hess ( hess energy svcs ) 0435 1104 mmbtu / d 100 % if / hsc less $ 0 . 14
crosstex energy services , ltd . 0435 656 mmbtu / d 100 % if / hsc less $ 0 . 12
tri - union development 0435 149 mmbtu / d 100 % if / hsc less $ 0 . 055
ranger oil company 9871 200 mmbtu / d 85 % if / hsc if 300 / d
these are producer svcs . deals and should be tracked in the im wellhead portfolio . . . attached to the gathering contract .
additionally , if at all possible , please do not confirm the apache and crosstex deals as we expect to receive term firm contracts in the very near future .
thanks ,
vlt
x 3 - 6353",0
